PoseX_m;PoseY_m;PosePhi_rad;IndiceWaypoint;WP_X_m;WP_Y_m;DistWaypoint_m;ErrorAngular_rad;EstadoArbitro;timestamp_s
-0.45;-0.45;0.785398;1;0.45;0.45;1.272792;0.0;waypoint;0.032
-0.442444;-0.442444;0.785398;1;0.45;0.45;1.262107;0.0;waypoint;0.16
-0.434889;-0.434889;0.785398;1;0.45;0.45;1.251421;0.0;waypoint;0.288
-0.427333;-0.427333;0.785398;1;0.45;0.45;1.240736;0.0;waypoint;0.416
-0.419777;-0.419777;0.785398;1;0.45;0.45;1.230051;0.0;waypoint;0.544
-0.412221;-0.412221;0.785398;1;0.45;0.45;1.219365;0.0;waypoint;0.672
-0.404666;-0.404666;0.785398;1;0.45;0.45;1.20868;0.0;waypoint;0.8
-0.397019;-0.397019;0.785398;1;0.45;0.45;1.197866;0.0;waypoint;0.928
-0.389463;-0.389463;0.785398;1;0.45;0.45;1.18718;0.0;waypoint;1.056
-0.381907;-0.381907;0.785398;1;0.45;0.45;1.176495;0.0;waypoint;1.184
-0.374352;-0.374352;0.785398;1;0.45;0.45;1.165809;0.0;waypoint;1.312
-0.366796;-0.366796;0.785398;1;0.45;0.45;1.155124;0.0;waypoint;1.44
-0.35924;-0.35924;0.785398;1;0.45;0.45;1.144438;0.0;waypoint;1.568
-0.351684;-0.351684;0.785398;1;0.45;0.45;1.133753;0.0;waypoint;1.696
-0.344129;-0.344129;0.785398;1;0.45;0.45;1.123068;0.0;waypoint;1.824
-0.336573;-0.336573;0.785398;1;0.45;0.45;1.112382;0.0;waypoint;1.952
-0.329017;-0.329017;0.785398;1;0.45;0.45;1.101697;0.0;waypoint;2.08
-0.322951;-0.322976;0.773019;1;0.45;0.45;1.093136;0.012395;bypass;2.208
-0.318469;-0.318722;0.748261;1;0.45;0.45;1.086958;0.037301;bypass;2.336
-0.313791;-0.31449;0.723504;1;0.45;0.45;1.080658;0.062352;bypass;2.464
-0.309051;-0.310426;0.69627;1;0.45;0.45;1.074433;0.090033;bypass;2.592
-0.304164;-0.306438;0.671513;1;0.45;0.45;1.068158;0.115391;bypass;2.72
-0.299276;-0.302657;0.646755;1;0.45;0.45;1.06203;0.140894;bypass;2.848
-0.294193;-0.298921;0.621997;1;0.45;0.45;1.055797;0.166567;bypass;2.976
-0.289066;-0.295358;0.594764;1;0.45;0.45;1.049656;0.194873;bypass;3.104
-0.2838;-0.291885;0.570006;1;0.45;0.45;1.043483;0.220871;bypass;3.232
-0.278556;-0.288616;0.545248;1;0.45;0.45;1.037472;0.247006;bypass;3.36
-0.273121;-0.285414;0.520491;1;0.45;0.45;1.031377;0.273336;bypass;3.488
-0.267663;-0.282382;0.493257;1;0.45;0.45;1.02539;0.302291;bypass;3.616
-0.26213;-0.279489;0.470975;1;0.45;0.45;1.019452;0.326463;bypass;3.744
-0.256526;-0.276737;0.443742;1;0.45;0.45;1.01357;0.355757;bypass;3.872
-0.250795;-0.274099;0.418984;1;0.45;0.45;1.007687;0.382767;bypass;4.0
-0.245058;-0.271636;0.391751;1;0.45;0.45;1.00193;0.412405;bypass;4.128
-0.239262;-0.269315;0.369469;1;0.45;0.45;0.996241;0.437262;bypass;4.256
-0.233408;-0.267145;0.342235;1;0.45;0.45;0.990627;0.467247;bypass;4.384
-0.227439;-0.265101;0.317478;1;0.45;0.45;0.985035;0.494959;bypass;4.512
-0.221482;-0.263232;0.290244;1;0.45;0.45;0.979586;0.525295;waypoint;4.64
-0.212612;-0.259952;0.411557;1;0.45;0.45;0.971126;0.408318;waypoint;4.768
-0.203738;-0.255543;0.505636;1;0.45;0.45;0.961854;0.317856;waypoint;4.896
-0.194924;-0.250219;0.579909;1;0.45;0.45;0.951963;0.246573;waypoint;5.024
-0.186365;-0.244264;0.634376;1;0.45;0.45;0.941787;0.194508;waypoint;5.152
-0.178065;-0.237847;0.681416;1;0.45;0.45;0.93145;0.149381;waypoint;5.28
-0.169927;-0.231023;0.713601;1;0.45;0.45;0.920924;0.118726;waypoint;5.408
-0.162;-0.223954;0.740834;1;0.45;0.45;0.910361;0.092705;waypoint;5.536
-0.154249;-0.216693;0.763116;1;0.45;0.45;0.899776;0.071374;waypoint;5.664
-0.146547;-0.209193;0.780446;1;0.45;0.45;0.889047;0.054798;waypoint;5.792
-0.139044;-0.201676;0.792825;1;0.45;0.45;0.878439;0.04301;waypoint;5.92
-0.131578;-0.194032;0.802728;1;0.45;0.45;0.867762;0.033584;waypoint;6.048
-0.124136;-0.186275;0.810156;1;0.45;0.45;0.857017;0.026535;waypoint;6.176
-0.116793;-0.178512;0.815107;1;0.45;0.45;0.846334;0.021879;waypoint;6.304
-0.10949;-0.170712;0.820059;1;0.45;0.45;0.835651;0.017168;waypoint;6.432
-0.10222;-0.162881;0.82501;1;0.45;0.45;0.824967;0.012406;waypoint;6.56
-0.094938;-0.154974;0.827486;1;0.45;0.45;0.814218;0.010074;waypoint;6.688
-0.087753;-0.147152;0.829962;1;0.45;0.45;0.803597;0.007727;waypoint;6.816
-0.080505;-0.139213;0.832438;1;0.45;0.45;0.792847;0.005344;waypoint;6.944
-0.073308;-0.131315;0.832438;1;0.45;0.45;0.782162;0.005425;waypoint;7.072
-0.066126;-0.123403;0.832438;1;0.45;0.45;0.771477;0.005483;waypoint;7.2
-0.058953;-0.115483;0.837389;1;0.45;0.45;0.760792;0.000574;waypoint;7.328
-0.051785;-0.107558;0.837389;1;0.45;0.45;0.750106;0.000608;waypoint;7.456
-0.044623;-0.099628;0.837389;1;0.45;0.45;0.739421;0.000635;waypoint;7.584
-0.037465;-0.091695;0.837389;1;0.45;0.45;0.728735;0.000653;waypoint;7.712
-0.030307;-0.083761;0.837389;1;0.45;0.45;0.71805;0.000672;waypoint;7.84
-0.023154;-0.075823;0.837389;1;0.45;0.45;0.707365;0.000682;waypoint;7.968
-0.016002;-0.067885;0.837389;1;0.45;0.45;0.696679;0.000693;waypoint;8.096
-0.008763;-0.059851;0.837389;1;0.45;0.45;0.685865;0.000704;waypoint;8.224
-0.00161;-0.051913;0.837389;1;0.45;0.45;0.67518;0.000715;waypoint;8.352
0.005543;-0.043974;0.837389;1;0.45;0.45;0.664494;0.000726;waypoint;8.48
0.012691;-0.036032;0.837389;1;0.45;0.45;0.653809;0.000728;waypoint;8.608
0.019839;-0.028089;0.837389;1;0.45;0.45;0.643123;0.00073;waypoint;8.736
0.026987;-0.020147;0.837389;1;0.45;0.45;0.632438;0.000732;waypoint;8.864
0.034135;-0.012204;0.837389;1;0.45;0.45;0.621752;0.000734;waypoint;8.992
0.041283;-0.004262;0.837389;1;0.45;0.45;0.611067;0.000737;waypoint;9.12
0.048431;0.003681;0.837389;1;0.45;0.45;0.600382;0.000739;waypoint;9.248
0.055579;0.011623;0.837389;1;0.45;0.45;0.589696;0.000741;waypoint;9.376
0.062768;0.019616;0.839865;1;0.45;0.45;0.578946;-0.001738;waypoint;9.504
0.069916;0.027559;0.839865;1;0.45;0.45;0.568261;-0.001736;waypoint;9.632
0.077064;0.035501;0.839865;1;0.45;0.45;0.557576;-0.001733;waypoint;9.76
0.084212;0.043444;0.839865;1;0.45;0.45;0.54689;-0.001731;waypoint;9.888
0.0914;0.051436;0.837389;1;0.45;0.45;0.53614;0.000741;waypoint;10.016
0.098548;0.059379;0.837389;1;0.45;0.45;0.525455;0.000744;waypoint;10.144
0.105697;0.067322;0.837389;1;0.45;0.45;0.51477;0.000747;waypoint;10.272
0.11284;0.075269;0.837389;1;0.45;0.45;0.504084;0.000736;bypass;10.4
0.116957;0.079962;0.864623;1;0.45;0.45;0.497841;-0.026655;bypass;10.528
0.120994;0.08481;0.88938;1;0.45;0.45;0.491538;-0.051906;bypass;10.656
0.124829;0.089655;0.914138;1;0.45;0.45;0.485371;-0.077474;waypoint;10.784
0.128615;0.0947;0.938896;1;0.45;0.45;0.479089;-0.10342;bypass;10.912
0.132239;0.099785;0.966129;1;0.45;0.45;0.472888;-0.132184;bypass;11.04
0.135729;0.104962;0.988411;1;0.45;0.45;0.466709;-0.15638;waypoint;11.168
0.140839;0.112462;0.951275;1;0.45;0.45;0.457725;-0.122025;waypoint;11.296
0.14712;0.121026;0.924041;1;0.45;0.45;0.447169;-0.097369;waypoint;11.424
0.153192;0.128779;0.87205;1;0.45;0.45;0.437353;-0.047172;waypoint;11.552
0.159445;0.135707;0.805204;1;0.45;0.45;0.428022;0.01942;waypoint;11.68
0.166835;0.143424;0.810156;1;0.45;0.45;0.417338;0.014919;waypoint;11.808
0.174197;0.151169;0.810156;1;0.45;0.45;0.406654;0.015295;waypoint;11.936
0.181544;0.158928;0.815107;1;0.45;0.45;0.395969;0.010689;waypoint;12.064
0.188904;0.166763;0.817583;1;0.45;0.45;0.38522;0.008468;waypoint;12.192
0.196161;0.174518;0.820059;1;0.45;0.45;0.374599;0.006207;waypoint;12.32
0.203487;0.182384;0.822535;1;0.45;0.45;0.36385;0.003887;waypoint;12.448
0.210767;0.190207;0.822535;1;0.45;0.45;0.353164;0.004042;waypoint;12.576
0.218032;0.198042;0.822535;1;0.45;0.45;0.342479;0.004149;waypoint;12.704
0.225293;0.205882;0.822535;1;0.45;0.45;0.331794;0.004243;waypoint;12.832
0.232594;0.213772;0.82501;1;0.45;0.45;0.321044;0.001857;waypoint;12.96
0.23985;0.221616;0.82501;1;0.45;0.45;0.310358;0.001942;waypoint;13.088
0.247095;0.22947;0.82501;1;0.45;0.45;0.299673;0.001989;waypoint;13.216
0.254336;0.237328;0.82501;1;0.45;0.45;0.288988;0.002017;waypoint;13.344
0.261577;0.245186;0.82501;1;0.45;0.45;0.278302;0.002047;waypoint;13.472
0.268818;0.253044;0.82501;1;0.45;0.45;0.267617;0.002079;waypoint;13.6
0.2761;0.260951;0.827486;1;0.45;0.45;0.256867;-0.000374;waypoint;13.728
0.283336;0.268814;0.827486;1;0.45;0.45;0.246182;-0.000364;waypoint;13.856
0.290572;0.276676;0.827486;1;0.45;0.45;0.235496;-0.000353;waypoint;13.984
0.297813;0.284534;0.827486;1;0.45;0.45;0.224811;-0.00031;waypoint;14.112
0.305049;0.292397;0.827486;1;0.45;0.45;0.214125;-0.000295;waypoint;14.24
0.312285;0.300259;0.827486;1;0.45;0.45;0.20344;-0.000279;waypoint;14.368
0.319521;0.308122;0.827486;1;0.45;0.45;0.192755;-0.00026;waypoint;14.496
0.326756;0.315984;0.827486;1;0.45;0.45;0.182069;-0.00024;waypoint;14.624
0.333988;0.323851;0.827486;1;0.45;0.45;0.171384;-0.000255;waypoint;14.752
0.341265;0.331763;0.82501;1;0.45;0.45;0.160634;0.002224;waypoint;14.88
0.348501;0.339626;0.82501;1;0.45;0.45;0.149948;0.00225;waypoint;15.008
0.355778;0.347538;0.827486;1;0.45;0.45;0.139199;-0.00022;waypoint;15.136
0.363009;0.355405;0.827486;1;0.45;0.45;0.128513;-0.000238;waypoint;15.264
0.370245;0.363268;0.827486;1;0.45;0.45;0.117828;-0.000204;waypoint;15.392
0.377476;0.371135;0.827486;1;0.45;0.45;0.107142;-0.000225;waypoint;15.52
0.384707;0.379002;0.827486;1;0.45;0.45;0.096457;-0.000249;waypoint;15.648
0.391943;0.386864;0.827486;1;0.45;0.45;0.085772;-0.000204;waypoint;15.776
0.399174;0.394731;0.827486;1;0.45;0.45;0.075086;-0.000233;waypoint;15.904
0.406405;0.402598;0.827486;1;0.45;0.45;0.064401;-0.000272;waypoint;16.032
0.413641;0.41046;0.827486;1;0.45;0.45;0.053715;-0.000205;waypoint;16.16
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;16.288
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;16.416
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;16.544
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;16.672
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;16.8
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;16.928
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;17.056
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;17.184
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;17.312
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;17.44
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;17.568
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;17.696
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;17.824
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;17.952
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;18.08
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;18.208
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;18.336
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;18.464
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;18.592
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;18.72
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;18.848
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;18.976
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;19.104
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;19.232
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;19.36
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;19.488
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;19.616
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;19.744
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;19.872
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;20.0
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;20.128
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;20.256
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;20.384
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;20.512
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;20.64
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;20.768
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;20.896
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;21.024
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;21.152
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;21.28
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;21.408
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;21.536
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;21.664
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;21.792
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;21.92
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;22.048
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;22.176
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;22.304
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;22.432
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;22.56
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;22.688
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;22.816
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;22.944
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;23.072
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;23.2
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;23.328
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;23.456
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;23.584
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;23.712
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;23.84
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;23.968
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;24.096
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;24.224
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;24.352
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;24.48
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;24.608
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;24.736
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;24.864
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;24.992
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;25.12
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;25.248
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;25.376
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;25.504
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;25.632
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;25.76
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;25.888
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;26.016
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;26.144
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;26.272
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;26.4
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;26.528
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;26.656
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;26.784
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;26.912
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;27.04
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;27.168
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;27.296
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;27.424
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;27.552
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;27.68
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;27.808
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;27.936
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;28.064
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;28.192
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;28.32
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;28.448
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;28.576
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;28.704
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;28.832
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;28.96
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;29.088
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;29.216
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;29.344
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;29.472
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;29.6
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;29.728
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;29.856
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;29.984
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;30.112
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;30.24
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;30.368
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;30.496
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;30.624
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;30.752
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;30.88
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;31.008
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;31.136
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;31.264
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;31.392
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;31.52
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;31.648
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;31.776
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;31.904
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;32.032
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;32.16
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;32.288
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;32.416
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;32.544
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;32.672
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;32.8
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;32.928
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;33.056
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;33.184
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;33.312
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;33.44
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;33.568
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;33.696
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;33.824
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;33.952
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;34.08
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;34.208
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;34.336
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;34.464
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;34.592
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;34.72
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;34.848
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;34.976
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;35.104
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;35.232
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;35.36
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;35.488
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;35.616
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;35.744
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;35.872
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;36.0
