PoseX_m;PoseY_m;PosePhi_rad;IndiceWaypoint;WP_X_m;WP_Y_m;DistWaypoint_m;ErrorAngular_rad;EstadoArbitro;timestamp_s
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;110.752
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;110.88
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;111.008
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;111.136
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;111.264
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;111.392
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;111.52
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;111.648
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;111.776
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;111.904
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;112.032
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;112.16
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;112.288
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;112.416
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;112.544
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;112.672
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;112.8
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;112.928
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;113.056
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;113.184
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;113.312
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;113.44
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;113.568
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;113.696
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;113.824
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;113.952
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;114.08
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;114.208
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;114.336
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;114.464
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;114.592
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;114.72
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;114.848
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;114.976
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;115.104
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;115.232
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;115.36
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;115.488
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;115.616
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;115.744
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;115.872
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;116.0
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;116.128
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;116.256
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;116.384
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;116.512
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;116.64
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;116.768
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;116.896
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;117.024
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;117.152
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;117.28
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;117.408
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;117.536
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;117.664
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;117.792
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;117.92
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;118.048
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;118.176
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;118.304
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;118.432
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;118.56
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;118.688
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;118.816
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;118.944
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;119.072
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;119.2
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;119.328
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;119.456
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;119.584
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;119.712
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;119.84
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;119.968
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;120.096
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;120.224
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;120.352
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;120.48
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;120.608
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;120.736
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;120.864
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;120.992
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;121.12
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;121.248
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;121.376
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;121.504
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;121.632
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;121.76
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;121.888
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;122.016
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;122.144
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;122.272
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;122.4
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;122.528
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;122.656
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;122.784
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;122.912
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;123.04
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;123.168
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;123.296
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;123.424
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;123.552
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;123.68
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;123.808
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;123.936
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;124.064
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;124.192
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;124.32
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;124.448
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;124.576
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;124.704
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;124.832
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;124.96
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;125.088
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;125.216
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;125.344
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;125.472
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;125.6
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;125.728
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;125.856
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;125.984
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;126.112
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;126.24
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;126.368
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;126.496
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;126.624
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;126.752
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;126.88
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;127.008
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;127.136
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;127.264
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;127.392
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;127.52
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;127.648
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;127.776
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;127.904
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;128.032
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;128.16
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;128.288
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;128.416
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;128.544
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;128.672
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;128.8
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;128.928
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;129.056
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;129.184
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;129.312
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;129.44
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;129.568
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;129.696
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;129.824
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;129.952
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;130.08
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;130.208
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;130.336
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;130.464
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;130.592
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;130.72
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;130.848
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;130.976
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;131.104
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;131.232
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;131.36
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;131.488
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;131.616
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;131.744
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;131.872
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;132.0
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;132.128
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;132.256
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;132.384
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;132.512
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;132.64
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;132.768
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;132.896
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;133.024
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;133.152
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;133.28
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;133.408
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;133.536
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;133.664
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;133.792
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;133.92
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;134.048
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;134.176
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;134.304
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;134.432
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;134.56
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;134.688
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;134.816
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;134.944
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;135.072
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;135.2
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;135.328
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;135.456
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;135.584
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;135.712
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;135.84
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;135.968
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;136.096
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;136.224
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;136.352
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;136.48
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;136.608
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;136.736
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;136.864
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;136.992
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;137.12
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;137.248
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;137.376
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;137.504
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;137.632
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;137.76
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;137.888
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;138.016
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;138.144
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;138.272
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;138.4
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;138.528
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;138.656
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;138.784
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;138.912
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;139.04
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;139.168
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;139.296
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;139.424
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;139.552
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;139.68
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;139.808
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;139.936
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;140.064
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;140.192
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;140.32
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;140.448
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;140.576
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;140.704
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;140.832
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;140.96
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;141.088
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;141.216
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;141.344
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;141.472
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;141.6
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;141.728
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;141.856
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;141.984
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;142.112
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;142.24
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;142.368
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;142.496
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;142.624
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;142.752
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;142.88
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;143.008
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;143.136
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;143.264
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;143.392
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;143.52
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;143.648
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;143.776
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;143.904
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;144.032
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;144.16
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;144.288
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;144.416
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;144.544
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;144.672
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;144.8
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;144.928
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;145.056
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;145.184
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;145.312
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;145.44
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;145.568
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;145.696
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;145.824
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;145.952
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;146.08
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;146.208
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;146.336
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;146.464
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;146.592
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;146.72
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;146.848
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;146.976
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;147.104
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;147.232
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;147.36
0.4173;0.414441;0.827486;1;0.45;0.45;0.048308;-0.000228;meta;147.488
